BHID,XCOLLAR,YCOLLAR,ZCOLLAR,DEPTH,DTYPE,DIAM
DH0082,31691.07,29262.17,120.1,121.7,DDH,BQ
DH0083,11037.4,14426.32,57.28,110.62,RC,HQ
DH0084,17524.94,39328.78,132.19,170.7,RC,HQ
DH0085,8998.52,13327.49,120.62,278.68,RC,HQ
DH0086,12625.27,11733.35,58.13,90.02,RC,HQ
DH0087,43827.27,27024.91,58.48,239.66,RC,HQ
DH0088,28695.58,29589.31,148.66,135.9,DDH,HQ
DH0089,35610.78,30162.33,87.43,147.66,DDH,HQ
DH0090,7403.15,12578.83,87.06,190.89,DDH,BQ
DH0091,21334.56,31461.65,131.28,123.68,RC,HQ
DH0092,37219.1,28873.17,144.72,166.77,RC,HQ
DH0093,30365.35,24702.37,148.6,118.71,DDH,HQ
DH0094,-1206.34,9878.06,125.34,141.13,DDH,HQ
DH0095,33737.16,18761.08,87.63,259.84,RC,HQ
DH0096,23162.06,7849.29,58.35,195.38,DDH,BQ
DH0097,12799.78,15653.7,127.71,259.41,RC,BQ
DH0098,22206.37,7820.69,105.84,135.06,RC,BQ
DH0099,20815.82,35051.17,92.42,240.44,RC,HQ
DH0100,10092.46,37310.52,140.64,78.39,DDH,HQ
