BHID,AT,DIP,BRG
DH0080,250.0,-76.65,221.75
DH0080,273.68,-83.03,67.69
DH0081,0.0,-79.02,199.52
DH0081,50.0,-88.05,1.88
DH0081,100.0,-88.92,344.91
DH0081,150.0,-81.76,132.46
DH0081,193.43,-89.44,110.02
DH0082,0.0,-87.19,315.59
DH0082,50.0,-76.37,319.03
DH0082,100.0,-87.0,213.5
DH0082,121.7,-90.0,250.42
DH0083,0.0,-90.0,1.16
DH0083,50.0,-90.0,285.91
DH0083,100.0,-78.69,33.48
DH0083,110.62,-87.76,231.24
DH0084,0.0,-72.21,23.35
DH0084,50.0,-77.29,201.84
DH0084,100.0,-74.97,217.26
DH0084,150.0,-79.88,97.14
DH0084,170.7,-82.04,297.02
DH0085,0.0,-89.09,21.08
DH0085,50.0,-85.02,120.33
DH0085,100.0,-81.52,283.9
DH0085,150.0,-80.22,186.22
DH0085,200.0,-90.0,118.15
DH0085,250.0,-85.97,156.25
DH0085,278.68,-85.41,215.36
DH0086,0.0,-85.61,264.84
DH0086,50.0,-90.0,229.02
DH0086,90.02,-75.73,282.83
DH0087,0.0,-86.13,302.33
DH0087,50.0,-89.8,138.18
DH0087,100.0,-75.58,66.41
DH0087,150.0,-77.28,130.4
DH0087,200.0,-84.3,107.54
DH0087,239.66,-90.0,338.64
DH0088,0.0,-87.33,314.18
DH0088,50.0,-90.0,303.1
DH0088,100.0,-82.43,164.95
DH0088,135.9,-87.66,173.87
DH0089,0.0,-85.14,157.27
DH0089,50.0,-76.14,262.62
DH0089,100.0,-88.01,219.68
DH0089,147.66,-82.66,48.73
DH0090,0.0,-81.17,344.38
DH0090,50.0,-78.87,24.82
DH0090,100.0,-85.5,94.21
DH0090,150.0,-86.02,88.91
DH0090,190.89,-86.13,97.9
DH0091,0.0,-83.16,273.38
DH0091,50.0,-77.54,23.53
DH0091,100.0,-86.36,175.53
DH0091,123.68,-90.0,125.04
DH0092,0.0,-80.58,323.94
DH0092,50.0,-84.67,337.26
DH0092,100.0,-82.42,18.81
DH0092,150.0,-90.0,263.1
DH0092,166.77,-87.65,353.27
DH0093,0.0,-81.03,71.32
DH0093,50.0,-90.0,203.52
DH0093,100.0,-82.67,219.07
DH0093,118.71,-85.18,125.82
DH0094,0.0,-88.67,306.22
DH0094,50.0,-89.05,202.04
DH0094,100.0,-90.0,309.65
DH0094,141.13,-84.69,260.21
DH0095,0.0,-84.12,195.67
DH0095,50.0,-86.84,29.42
DH0095,100.0,-90.0,59.68
DH0095,150.0,-90.0,340.45
DH0095,200.0,-82.82,166.43
DH0095,250.0,-80.48,148.24
DH0095,259.84,-81.9,22.42
DH0096,0.0,-74.71,184.5
DH0096,50.0,-85.91,18.7
DH0096,100.0,-78.13,283.06
DH0096,150.0,-88.23,59.29
DH0096,195.38,-89.0,118.88
DH0097,0.0,-84.39,73.76
DH0097,50.0,-76.88,316.02
DH0097,100.0,-86.46,354.6
DH0097,150.0,-90.0,277.92
DH0097,200.0,-80.58,193.93
DH0097,250.0,-85.39,179.21
DH0097,259.41,-83.51,295.96
DH0098,0.0,-88.76,136.95
DH0098,50.0,-84.43,103.37
DH0098,100.0,-90.0,285.43
DH0098,135.06,-75.63,287.25
DH0099,0.0,-79.6,142.55
DH0099,50.0,-84.66,56.86
DH0099,100.0,-80.74,250.52
DH0099,150.0,-88.22,308.58
DH0099,200.0,-79.85,326.21
DH0099,240.44,-86.67,66.32
DH0100,0.0,-87.02,321.84
DH0100,50.0,-89.78,158.52
DH0100,78.39,-82.88,221.51
